X1,X2,y
-2.6842071251039497,0.3266073147643885,True
-2.715390615634132,-0.1695568475560258,True
-2.8898195396179167,-0.1373456096050274,True
-2.7464371973087345,-0.3111243157519913,True
-2.7285929818313144,0.3339245635684545,True
-2.279897361009597,0.747782713225133,True
-2.8208906821806297,-0.0821045110246805,True
-2.626481993323819,0.1704053489602899,True
-2.887958565335635,-0.5707980263315909,True
-2.673844686719121,-0.1066917037527384,True
-2.5065267893389023,0.6519350136725713,True
-2.613142718271056,0.021520631960258,True
-2.7874339759970974,-0.227740188871106,True
-3.225200446274981,-0.5032799094854251,True
-2.643543216941145,1.186194899413448,True
-2.383869323799374,1.344754344559861,True
-2.6225262031258074,0.8180896745965945,True
-2.648322732479126,0.3191366677508845,True
-2.199077961430762,0.8792440880917359,True
-2.587346188917737,0.5204736388059675,True
-2.310531701313133,0.3978678215888916,True
-2.543234907303695,0.4400317546598151,True
-3.2158576949001048,0.1416155716255837,True
-2.303128537663882,0.1055226784299822,True
-2.3561710866838976,-0.0312095890683381,True
-2.50791722683788,-0.1390563399131739,True
-2.4690559975451225,0.1378873145904177,True
-2.56239094683675,0.3746845627501058,True
-2.6398212683765814,0.3192900659603216,True
-2.632847908030758,-0.1900758306336237,True
-2.588462051303392,-0.1973930794376906,True
-2.410077337121595,0.4180800082476157,True
-2.6476366733969,0.8199826325595064,True
-2.597159477075917,1.1000219280072678,True
-2.673844686719121,-0.1066917037527384,True
-2.866999846932534,0.0771930957235871,True
-2.6252284646804203,0.6068000084215858,True
-2.673844686719121,-0.1066917037527384,True
-2.981842664853909,-0.480250048856076,True
-2.5903230255856733,0.2360593372888727,True
-2.7701389107463235,0.2710594197651669,True
-2.8522110815663915,-0.9328653674695436,True
-2.9982964428323515,-0.3343075745907766,True
-2.405514101284701,0.1959172576960607,True
-2.2088329541767044,0.4426960304210026,True
-2.7156651907474543,-0.2426814828981126,True
-2.537573371013506,0.5103675454766056,True
-2.8403212968270086,-0.2205763382764762,True
-2.542685757077048,0.5862810253439881,True
-2.7039123148636497,0.1150108521705056,True
